total concavity,total compactness,total fractal dimension,target
0.1379750724372587,0.1352418784771844,0.118369166562981,1
0.1329164141820292,0.029135962998936102,0.1088106664889348,0
0.0018487398085405005,0.194858411638419,0.1023687211333756,0
0.1141373879381046,0.20831455994110118,0.1802841174446165,0
0.01788130122195,0.0699357333986539,0.021104784361023893,1
-0.08316409637177219,0.0047719728651592005,-0.017398807355485102,0
0.018494972146958798,0.1315620724216562,0.1433928037429219,0
0.2007669922877417,0.2862593118514925,0.0989877732436685,1
0.2531956714448281,0.17843524252391668,0.07612622970726869,1
-0.007746929162000808,0.027757577516490498,0.025192967725889498,0
-0.0681261232683219,0.0795348997807397,0.07507505821502569,0
0.1219387509049008,0.0698113510270743,0.09806400641475141,0
0.0607825766936951,0.1531385223087537,0.2288471909146471,0
0.0687243649625669,0.1018996499217926,0.1258432536464885,0
0.2099884448702123,0.1646972705010048,0.0343198572627055,1
-0.0031154371545757953,0.21845052234004061,0.0921952106784272,0
0.0407176644708488,0.115261270320448,0.0134007895600196,0
0.16563879339716792,0.175876439573244,-0.0841486369826158,1
0.0084259293385495,0.040173912088980496,0.10208986159430339,1
-0.0024893631000786984,0.0817555575043992,0.0209507355038432,0
0.0927546730442199,0.0753154851166293,0.0928418906261465,0
-0.044182312929019696,-0.0405711776170965,0.15705809952838962,0
0.0236920939323498,0.1980099571570009,0.0928549479135036,0
0.1760885317621514,0.0656488004404963,0.07010822314026849,0
-0.0437957662525765,-0.0218149993415615,0.0723318137724121,0
0.1191609069772088,0.12210613270898231,0.0744189959175697,0
-0.0537772308295593,0.0882528286400841,0.0174889279021972,1
0.2987418242037594,0.2412930992083799,-0.0016953395480599001,1
-0.0316360069847151,0.0744494466278717,0.0675300783261325,0
-0.0353094929955195,0.1605264355320094,0.020598420289392003,0
0.0303874967174698,0.20731911672090692,0.0419681788252562,0
0.2047531299347432,0.1528427634265651,0.0656487600541853,0
0.2360728393648519,0.13386363072835328,0.1401466450938884,0
0.25241045882654267,0.0918614428367044,0.045635157843877505,0
0.0631163205561919,0.0730918953289791,-0.0584486371280021,0
0.0694667925944962,0.1906764010060524,0.0947055066390474,0
0.0319325954074981,0.1937838935715209,0.08257976712304539,0
0.058181191468038705,0.1271770837755965,-0.033233816598778,0
0.528026042221259,0.2855973081979262,0.0539559816662616,1
0.1099531777165672,0.256134564399977,0.0962806250224356,0
0.1017653415155817,0.2632910621803871,0.1056673480710741,0
0.030947025005817697,-0.0075202480656828994,0.0808852877655151,0
-0.0219713504386455,-0.0008404728098415984,0.035372898497936,0
0.092607161851645,0.1019192014733169,-0.006309548186163798,0
-0.1621215073380044,0.0409748390781235,-0.004850499568250996,0
0.05300607154519369,0.0422329526532952,-0.010479113672170099,0
0.09891520280645959,0.1334256907644235,0.0025679268730230964,0
0.007526933756881807,0.1322703152840624,0.0913047512585965,0
0.11314833302710461,0.1971949601347367,0.1155416242447697,0
-0.010979552383896397,0.0707382383167912,0.07777310160322849,0
-0.1223275242602098,0.08054425850393851,0.0233072409581677,0
0.0665399354388342,-0.0350939021086612,0.1949088541005596,0
0.203661341794667,0.2603085753171764,-0.0008952190526639037,0
0.14827486151268068,0.1181751724499199,0.0830267205738407,0
0.1636184977374634,0.12655027110370748,0.0966339683685665,1
0.0397455348689186,0.0853327025606844,0.1071399693036102,0
0.0886663593515295,0.0425999658026297,-0.010976671514473499,0
-0.0335258278121743,0.1062076531475789,-0.0322949076097446,0
0.1523166582692695,0.318180864778803,0.1093398490212751,0
0.1863220585478216,0.1049878000629564,0.007077310959571398,0
